date,revenue,tv_spend,social_spend,search_spend
2023-09-16,384143.16,34800.0,2000.0,7700.0
2023-09-23,410131.16,37400.0,2000.0,10600.0
2023-09-30,388755.68,30600.0,6400.0,16600.0
2023-10-07,398633.7,34100.0,2000.0,6700.0
2023-10-14,424767.94,42200.0,2000.0,9200.0
2023-10-21,413158.19,38000.0,2000.0,14300.0
2023-10-28,486560.93,51600.0,5800.0,6400.0
2023-11-04,563885.21,59000.0,7500.0,4200.0
2023-11-11,504327.04,44700.0,4500.0,7300.0
2023-11-18,490918.56,42600.0,3700.0,5400.0
2023-11-25,536477.04,55200.0,5100.0,16900.0
2023-12-02,541619.94,63900.0,2100.0,15100.0
2023-12-09,571720.44,66000.0,5200.0,12500.0
2023-12-16,507200.88,50500.0,2000.0,16100.0
2023-12-23,493865.77,44100.0,4900.0,15100.0
2023-12-30,535698.63,54300.0,3100.0,5800.0
2024-01-06,473614.35,46900.0,2000.0,16400.0
2024-01-13,414169.01,42000.0,2000.0,11100.0
2024-01-20,386376.17,32500.0,2100.0,15100.0
2024-01-27,395680.84,32100.0,2500.0,16400.0
2024-02-03,537875.17,54800.0,15800.0,7800.0
2024-02-10,457665.33,43400.0,2000.0,4700.0
2024-02-17,496029.3,29700.0,15300.0,6400.0
2024-02-24,455782.19,43300.0,2200.0,9400.0
2024-03-02,473098.97,31300.0,12500.0,15300.0
2024-03-09,405257.28,33800.0,2000.0,15900.0
2024-03-16,424474.02,31200.0,4000.0,3100.0
2024-03-23,429936.11,38700.0,2700.0,10700.0
2024-03-30,561342.34,75000.0,3500.0,9300.0
